Date,Close,Volume,Open,High,Low
08/22/2023,134.25,32935100,135.08,135.65,133.73
08/21/2023,134.68,41442480,133.74,135.185,132.71
08/18/2023,133.22,48497700,131.62,134.065,131.15
08/17/2023,133.98,48354090,135.46,136.085,133.53
08/16/2023,135.07,41675900,137.19,137.27,135.01
08/15/2023,137.67,42781520,140.05,141.2778,137.23
08/14/2023,140.57,47148700,138.30,140.59,137.75
08/11/2023,138.41,42905830,137.40,139.33,137.00
08/10/2023,138.56,58928400,139.075,140.41,137.49
08/09/2023,137.85,50017350,139.97,140.32,137.10
08/08/2023,139.94,51710500,140.62,140.84,138.42
08/07/2023,142.22,71213110,140.99,142.54,138.95
08/04/2023,139.57,153128500,141.06,143.63,139.32
08/03/2023,128.91,91163740,127.48,129.84,126.41
08/02/2023,128.21,51027610,130.154,130.23,126.82
08/01/2023,131.69,42298930,133.55,133.69,131.6199
07/31/2023,133.68,41901520,133.20,133.87,132.38
07/28/2023,132.21,46317380,129.69,133.01,129.33
07/27/2023,128.25,52610660,131.00,132.63,127.79
07/26/2023,128.15,53910090,126.51,129.08,126.11
07/25/2023,129.13,39236660,129.31,129.58,128.53
07/24/2023,128.80,45671540,130.305,131.66,128.35
07/21/2023,130.00,133307300,131.34,131.37,128.415
07/20/2023,129.96,59820580,134.07,134.7915,129.33
07/19/2023,135.36,54531040,133.39,135.99,132.53
07/18/2023,132.83,54969130,132.71,133.86,131.355
07/17/2023,133.56,48450200,134.56,135.62,133.21
07/14/2023,134.68,54487090,134.06,136.65,134.06
07/13/2023,134.30,61170880,134.04,134.67,132.71
07/12/2023,130.80,54022850,130.31,131.26,128.83
07/11/2023,128.78,49951460,127.75,129.77,127.35
07/10/2023,127.13,61889290,129.07,129.28,125.915
07/07/2023,129.78,41992250,128.59,130.97,128.1294
07/06/2023,128.36,40697850,128.25,128.73,127.37
07/05/2023,130.38,35895410,130.24,131.40,129.64
07/03/2023,130.22,27939570,130.82,131.85,130.065
06/30/2023,130.36,54350680,129.47,131.245,128.95
06/29/2023,127.90,40760960,128.77,129.26,127.255
06/28/2023,129.04,52149510,128.94,131.48,128.44
06/27/2023,129.18,46801010,128.63,130.085,127.55
06/26/2023,127.33,59989320,129.33,131.49,127.10
06/23/2023,129.33,71927780,129.11,130.84,128.28
06/22/2023,130.15,90354570,125.31,130.33,125.14
06/21/2023,124.83,52137670,125.64,126.73,123.85
06/20/2023,125.78,56930120,124.97,127.25,124.50
06/16/2023,125.49,84247100,127.71,127.90,125.30
06/15/2023,127.11,60458470,125.21,127.69,124.32
